[phone],com.whatsapp,9,10427,l,fg,82029,14
[phone],com.facebook.orca,9,10428,l,fg,55880069,0
1521277780279,com.facebook.orca,9,10428,l,fg,69463555,0
1521278080278,com.facebook.orca,9,10428,l,fg,69463555,0
1521278380279,com.facebook.orca,9,10428,l,fg,69463555,0
1521278680279,com.facebook.orca,9,10428,l,fg,69463555,0
1521278980263,com.facebook.orca,9,10428,l,fg,69463555,0
1521279280280,com.facebook.orca,9,10428,l,fg,69463555,0
1521279580280,com.facebook.orca,9,10428,l,fg,69463555,0
1521279880263,com.facebook.orca,9,10428,l,fg,69463555,0
1521280180279,com.facebook.orca,9,10428,l,fg,69463555,0
1521280480279,com.facebook.orca,9,10428,l,fg,69463555,0
1521280780290,com.facebook.orca,9,10428,l,fg,69463555,0
1521281080279,com.facebook.orca,9,10428,l,fg,69463555,0
1521281380280,com.facebook.orca,9,10428,l,fg,69463555,0
1521281680264,com.facebook.orca,9,10428,l,fg,69463555,0
1521281980276,com.facebook.orca,9,10428,l,fg,69463555,0
1521282280263,com.facebook.orca,9,10428,l,fg,69463555,0
1521282580266,com.facebook.orca,9,10428,l,fg,69463555,0
1521282880273,com.facebook.orca,9,10428,l,fg,69463555,0
